timestamp,track_id,sensor_id,latitude,longitude,altitude,radiometric_intensity,reentry_phase
1731308400,0,3,64.12633173,-21.89850346,0.002393085,0.020458193,0
1731308401,0,3,64.10422055,-21.99807267,483.0595421,0.011735885,0
1731308401,0,3,64.05531441,-22.11556899,966.0771191,-0.000998504,0
1731308402,0,3,64.04045802,-22.18082877,1449.141262,0.026626783,0
1731308402,0,3,64.01927387,-22.31804746,1932.178629,-0.000449141,0
1731308403,0,3,63.97601824,-22.41816218,2415.237747,0.041492573,0
1731308403,0,3,63.95607042,-22.52656973,2898.275536,0.032716803,0
1731308404,0,3,63.92363896,-22.61604951,3381.307902,0.04581314,0
1731308404,0,3,63.89541836,-22.72799614,3864.359983,0.015725019,0
1731308405,0,3,63.86088023,-22.8395037,4347.405823,0.0379228,0
1731308405,0,3,63.829802,-22.92712631,4830.451257,0.038914871,0
1731308406,0,3,63.80390744,-23.02960817,5313.508931,0.034209446,0
1731308406,0,3,63.777265,-23.14202294,5796.534561,0.035344218,0
1731308407,0,3,63.73732646,-23.25181995,6279.598266,0.057400798,0
1731308407,0,3,63.71639289,-23.32710254,6762.630462,0.062332571,0
1731308408,0,3,63.68458374,-23.44944204,7245.680969,0.073380415,0
1731308408,0,3,63.66623567,-23.56941292,7728.724706,0.059371829,0
1731308409,0,3,63.62380684,-23.64636134,8211.769013,0.06701531,0
1731308409,0,3,63.58956509,-23.77288901,8694.814344,0.058632187,0
1731308410,0,3,63.58390604,-23.84074199,9177.874303,0.091890144,0
1731308410,0,3,63.51447315,-23.97119371,9660.913403,0.081203093,0
1731308411,0,3,63.5158966,-24.06568664,10143.9466,0.091758773,0
1731308411,0,3,63.48245631,-24.20044949,10627.0113,0.096137481,0
1731308412,0,3,63.43361542,-24.29632024,11110.04347,0.107174767,0
1731308412,0,3,63.4258907,-24.37396975,11593.08955,0.088295085,0
1731308413,0,3,63.38828163,-24.48795971,12076.12285,0.107610223,0
